建筑面积,有无电梯,户型建筑总开间,户型建筑总进深,总价,建筑总楼,梯户比例,建设年代,所在区域,入户大门朝向,客厅面积,客厅朝向,客厅开间,客厅进深
68,1,12652,5424,430,10,一梯四户,1990,2,4,14.1 ,3,3251,4164
60.5,2,5058,10718,125,4,一梯二梯,1990,3,3,18.2 ,2,2405,5528
101.4,1,8977,11013,258,6,一梯二梯,1990,3,3,20.0 ,7,4500,5114
89.5,2,7902,14031,580,9,一梯四户,1990,1,3,23.8 ,3,2978,7496
78.6,2,9847,8564,420,9,一梯四户,1990,1,1,22.1 ,3,3184,5630
67.6,2,9744,8375,139,9,一梯两户,1990,2,4,20.2 ,7,6436,3094
102,1,9256,13299,600,12,一梯两户,1990,1,4,39.6 ,3,4500,7936
89.3,2,6032,12938,390,7,一梯七户,1990,2,1,23.1 ,9,3352,7607
110.4,1,12291,10275,628,9,一梯三户,1990,2,4,20.0 ,5,3438,5840
71.6,2,7688,9352,432,9,一梯八户,1990,2,4,22.7 ,3,5144,3464
102.1,2,9245,10011,360,9,一梯四户,1990,2,3,24.8 ,1,6074,4089
80.4,2,7215,14149,305,9,一梯四户,1990,2,6,13.2 ,5,3487,3811
80.9,2,13506,6941,328,8,一梯六户,1990,2,1,12.4 ,3,4138,3004
70,1,11455,12550,680,9,一梯七户,1990,2,1,13.8 ,1,4581,3005
91,2,10948,9222,330,9,一梯七户,1990,2,1,9.6 ,2,3274,2925
67.9,2,6975,8085,275,9,一梯四户,1990,2,1,21.8 ,7,3520,5175
62.8,2,6810,11139,170,8,一梯六户,1990,2,3,8.8 ,5,2749,
73.1,2,8560,9204,140,9,一梯四户,1990,2,2,16.7 ,1,3470,5158
67.3,2,7730,10185,275,9,一梯四户,1990,2,2,23.0 ,7,4425,4680
91.8,1,8922,11415,268,9,一梯两户,1990,2,4,22.7 ,3,3337,6809
67,1,6556,11476,183,8,一梯两户,1990,2,4,23.6 ,3,3227,7015
74.8,1,8903,9293,157,9,一梯四户,1990,2,4,16.0 ,3,3236,4461
61.6,2,5718,9260,132,9,一梯六户,1990,3,3,16.8 ,9,5718,5024
82.6,2,10869,10686,165,7,一梯四户,1990,3,2,26.5 ,3,10869,8271
82.6,2,7638,11477,150,7,一梯四户,1990,3,2,25.0 ,3,7638,7950
102,1,9430,13300,600,12,一梯两户,1990,2,3,0.0 ,9,0,0
96,2,11660,7950,438,9,一梯五户,1990,2,1,0.0 ,9,0,0
81.5,2,8650,8760,473,8,一梯两户,1990,2,4,0.0 ,9,0,0
93.5,2,9079,10440,539,6,一梯两户,1990,2,3,13.7 ,7,4150,3260
110,1,13710,11530,499,13,两梯两户,1990,2,2,0.0 ,9,0,0
112.1,2,7650,14200,765,8,一梯两户,1990,2,3,0.0 ,9,0,0
89.5,1,9517,11779,225,9,一梯两户,1990,2,3,16.6 ,1,3010,5509
86.3,2,9554,10486,355,5,一梯二梯,1990,1,3,16.8 ,3,3233,5148
112.5,2,1150,10500,500,9,一梯四梯梯,1990,2,7,27.1 ,6,5047,5373
76,1,10429,6867,338,9,一梯四户,1990,2,2,21.4 ,3,6501,3830
80.5,1,6085,10633,165,9,一梯九梯,1990,2,4,15.3 ,5,4688,3382
82,1,11035,7310,255,20,两梯九户,1991,2,4,29.4 ,9,9560,3270
76.3,2,6260,11020,318,8,一梯三户,1991,2,4,9.1 ,5,3137,2931
79,1,9896,7780,370,7,一梯两户,1991,1,2,15.3 ,3,3452,4415
101.1,2,12049,11198,525,7,一梯两户,1991,2,3,17.7 ,3,3125,5634
82,2,8794,8639,460,9,一梯五户,1991,2,2,23.5 ,7,6979,3367
84.1,1,9318,7818,350,12,一梯四户,1991,1,4,11.8 ,9,3676,3219
165,2,9557,16627,500,6,一梯两户,1991,3,1,48.0 ,3,3799,5981
97.8,2,5940,18130,185,8,一梯十二户,1992,1,3,21.7 ,7,3490,6221
97.8,2,5940,18130,185,8,一梯十二户,1992,1,3,21.7 ,7,3490,6221
59.3,2,6102,9619,258,9,一梯四户,1992,1,4,11.3 ,7,2937,3851
91.3,1,8021,10333,570,18,两梯八户,1992,1,1,18.4 ,3,3777,4863
96,2,10177,9113,328,8,一梯四户,1992,1,1,28.2 ,3,3681,8000
98,2,13096,9853,450,9,一梯六户,1992,1,2,33.9 ,7,4294,8307
98,2,13096,9853,450,9,一梯六梯,1992,1,2,33.9 ,7,4294,8307
115.7,2,15301,8821,520,9,一梯九梯,1992,1,2,28.7 ,7,5056,5334
90.3,2,9401,10295,700,10,一梯四户,1992,1,2,35.1 ,3,3187,10295
86,2,13888,7332,115,7,一梯四户,1992,3,3,25.2 ,3,3640,6963
84.5,2,10670,8489,398,9,一梯八户,1992,2,3,28.2 ,7,4013,5477
108.3,2,12515,10025,540,9,一梯三户,1992,2,3,26.4 ,1,4320,5910
88,2,10035,9795,280,9,一梯四户,1992,2,3,29.0 ,3,3200,7155
71.5,1,9482,10872,369,8,一梯两户,1992,2,3,26.6 ,3,3051,6451
81.8,2,9100,8768,298,9,一梯一户,1992,2,1,25.8 ,5,2890,4537
104.2,2,11964,11623,580,3,一梯三户,1992,2,3,33.0 ,7,4227,6537
101.2,1,8861,11740,300,28,三梯九户,1992,3,1,16.5 ,1,4297,3830
79.5,1,10955,9300,268,28,三梯九户,1992,3,3,20.5 ,3,3869,5982
89,1,9046,7769,530,24,两梯十六户,1992,2,3,23.2 ,3,5560,7769
58,2,6933,7113,258,8,一梯四户,1992,3,2,13.8 ,3,3950,3423
100.4,2,12033,9115,520,9,一梯四户,1992,1,2,32.2 ,3,5992,4073
84.1,1,8598,9059,456,6,一梯两户,1993,1,3,25.0 ,3,3380,5217
77.2,2,9821,9050,485,8,一梯四户,1993,1,4,18.0 ,6,3500,5150
91,1,12280,9925,560,8,三梯四户,1993,1,3,17.2 ,3,3535,4866
84.4,1,9795,9451,465,8,一梯四户,1993,1,4,23.8 ,7,2380,7186
67.4,2,8845,8852,165,9,一梯一户,1993,2,2,18.0 ,5,5642,3015
59.1,2,5552,14479,390,7,一梯三户,1993,1,2,24.4 ,3,3055,7717
92.9,2,9571,11264,480,7,一梯四户,1993,1,3,26.8 ,3,4149,4438
71.2,2,6063,12124,224.9,8,一梯四户,1993,2,4,10.6 ,3,3208,3352
115.6,2,9948,12760,440,9,一梯两户,1993,2,3,28.7 ,3,4066,7135
157.4,2,18797,7548,960,6,一梯两户,1993,2,2,79.6 ,3,7548,12980
79,1,5948,9938,430,26,两梯八户,1993,2,4,18.4 ,3,3529,5066
91.4,1,6161,10169,560,26,两梯八户,1993,2,1,14.7 ,8,5378,4101
91,1,10455,7222,116,13,二梯八户,1993,3,2,18.0 ,5,4378,4104
116.2,2,10787,9330,246,7,一梯两户,1993,3,4,21.7 ,3,4209,5163
64.9,2,8837,9298,350,5,一梯两户,1993,1,3,14.9 ,3,3106,4089
94.3,1,9485,9502,550,8,一梯六户,1993,1,6,22.5 ,8,5404,4158
92.4,2,7141,12627,150,7,一梯两户,1993,3,3,31.3 ,3,3802,8118
88.6,1,8265,11439,200,7,一梯两户,1993,3,1,18.7 ,1,5006,3742
106.3,1,13165,12810,417.9,25,两梯八户,1993,2,4,20.1 ,3,3885,5177
110.7,1,12451,12885,396,33,两梯八户,1993,2,5,19.0 ,4,3600,3905
81.1,2,8857,9161,180,7,一梯两户,1993,3,4,16.5 ,3,3673,4362
89,2,7831,11087,208,7,一梯两户,1993,3,6,31.7 ,2,5047,5242
95.8,2,9790,10658,225,7,一梯四户,1993,3,4,16.6 ,3,3746,4338
101.8,2,8700,12645,200,7,一梯两户,1993,3,1,18.1 ,3,3683,4885
85,2,14202,7376,230,9,一梯四户,1993,2,3,30.0 ,1,5317,6185
70.7,1,7890,8320,163,12,一梯四户,1993,3,2,23.2 ,3,7890,2320
70.7,1,7785,8800,165,12,一梯四户,1993,3,2,23.2 ,3,7785,8320
81.2,1,9870,8530,182,12,一梯四户,1993,3,1,25.1 ,7,9870,5805
81.8,1,9799,8243,183,12,一梯四户,1993,3,1,23.9 ,7,9799,5659
96.3,1,6314,12630,377,8,一梯五户,1993,2,5,14.6 ,4,3477,4186
71.4,1,12354,6345,215,9,一梯八户,1993,3,8,34.0 ,6,3660,6124
121.3,1,8710,13669,465,25,两梯八户,1993,2,2,39.6 ,1,3725,10742
63.7,2,6595,8268,170,9,一梯四户,1993,2,3,23.5 ,1,3665,8268
90.2,2,3617,11092,220,6,一梯四户,1993,3,4,24.3 ,7,3617,6729
97.1,2,11100,13175,2650,6,一梯四户,1993,3,5,32.5 ,6,4215,6960
92.5,2,9642,10671,245,6,一梯四户,1993,3,2,29.0 ,7,3371,7663
104,1,8090,9163,380,31,八梯三十七户,1993,2,1,44.3 ,3,8090,9163
97,1,9443,12133,210,12,两梯八户,1993,3,3,21.8 ,8,4425,5993
95.4,1,8210,8956,520,11,一梯五梯,1994,1,3,32.8 ,1,3293,8210
72.1,2,9455,5975,155,6,一梯一户,1994,2,4,20.3 ,3,6415,3105
68.6,2,6130,10833,296,9,一梯七户,1994,2,1,22.7 ,3,2526,6677
98.4,1,9085,13259,760,8,一梯三户,1994,1,3,26.9 ,3,4306,5838
100,1,9052,9380,515,6,二梯六梯,1994,3,2,15.9 ,3,3406,4044
72,1,8400,8375,360,18,二梯六梯,1994,3,2,11.3 ,3,3198,3545
75.5,1,8571,9034,380,18,二梯四梯梯,1994,3,3,10.3 ,5,2975,3471
108.9,1,10987,9797,530,9,一梯四户,1994,1,2,17.5 ,7,4191,3720
104.6,2,10351,14155,285,7,一梯两户,1994,3,4,57.0 ,3,6333,5343
43,2,7171,6384,183,8,一梯四户,1994,2,2,11.8 ,5,2918,4040
97.8,2,10841,7651,200,5,一梯八户,1994,3,2,31.9 ,7,3388,7651
65.9,2,10933,7860,250,7,一梯三户,1994,2,4,17.0 ,9,3367,6494
109.8,1,9308,10287,455,19,二梯六梯,1994,1,7,26.0 ,4,3392,7661
102.4,2,10790,12120,343,9,一梯四户,1994,1,3,26.6 ,7,3710,6372
85.5,2,7598,11078,245,9,一梯七户,1994,2,2,32.9 ,4,3820,7207
120,2,10057,11670,180,8,一梯一户,1994,3,4,29.0 ,3,10057,5764
79.2,2,6423,11931,150,8,一梯两户,1994,3,3,27.4 ,3,6423,8280
102,2,9824,16320,198,8,一梯两户,1994,3,2,39.6 ,1,9824,11565
79.2,2,6785,12188,160,8,一梯两户,1994,3,3,25.6 ,3,6785,8742
89,1,6003,11291,266,7,一梯两户,1994,2,6,15.3 ,7,3658,4358
63.3,1,4531,12584,175,8,一梯两户,1994,2,4,10.4 ,3,3444,3022
84.9,2,9070,10245,540,6,一梯一户,1994,2,3,15.5 ,7,3805,4096
102.4,2,8728,12499,328,9,一梯四户,1994,2,2,17.0 ,7,3186,5344
73.4,1,11609,5289,330,9,一梯六户,1994,2,1,23.4 ,3,4620,5065
67.5,1,9480,6175,120,7,一梯两户,1994,3,2,17.8 ,3,4880,4235
69.6,1,11146,6602,560,8,一梯八户,1994,2,3,21.4 ,3,8620,4690
101.4,1,11329,8627,395,19,两梯四户,1994,1,4,28.4 ,5,3702,8076
70.1,2,9316,9326,450,9,一梯五梯,1994,2,4,24.0 ,3,3935,5565
98.9,2,6370,13622,398,11,一梯一梯二梯,1994,2,3,31.9 ,1,4410,6370
64.7,2,7356,9050,280,11,一梯一梯二梯,1994,2,3,23.1 ,1,3664,7636
84.8,2,10073,10406,180,7,一梯两户,1994,3,3,25.2 ,3,3634,6624
118.3,1,8110,13824,632,18,两梯八户,1995,2,4,20.3 ,5,4672,4181
90.2,2,8496,11622,290,9,一梯四梯梯,1995,1,4,24.9 ,3,3452,6705
93.7,2,9224,9308,338,9,一梯四梯梯,1995,1,3,16.1 ,7,3660,4408
97.5,2,9246,11202,330,8,一梯7,1995,1,4,23.1 ,7,3484,6537
99.5,2,9595,10538,104.8,7,一梯一梯,1995,3,6,22.9 ,2,3690,5885
135.7,2,10955,16320,260,8,一梯二梯,1995,3,3,43.7 ,5,5375,8239
61.4,2,8867,11569,119.8,7,一梯二梯,1995,3,2,27.1 ,7,2604,6139
57,2,7750,11825,120,7,一梯二梯,1995,3,6,25.6 ,2,3870,5920
71.3,2,6364,10998,123,7,一梯四梯梯,1995,3,4,26.4 ,1,3401,9589
78,2,6180,12270,127,6,一梯二梯,1995,3,6,23.8 ,2,3465,6390
55.4,1,6088,11263,228,9,一梯两户,1995,1,4,11.6 ,7,3091,3759
85.8,1,11555,8260,220,11,一梯四梯梯,1995,3,4,22.6 ,5,5084,7756
116,2,11030,8030,228,7,一梯六户,1995,3,7,23.2 ,2,4330,5030
90,2,9300,9970,188,7,一梯四户,1995,3,2,23.4 ,1,4390,5350
86.7,2,9520,7870,156,7,一梯四户,1995,3,3,17.1 ,3,3850,4440
88,2,11900,10480,239.9,8,一梯四户,1995,3,1,23.7 ,3,3980,5900
117.2,1,11279,10349,900,31,三梯九户,1995,1,3,27.7 ,5,4.545,6263
95.8,1,9295,105002,618,18,一梯八户,1995,1,3,15.9 ,3,3.095,5021
88.1,1,9111,11533,210,7,一梯四梯梯,1995,3,4,13.9 ,3,3438,4039
89.2,1,14214,6670,490,8,一梯三户,1995,1,3,27.3 ,3,3495,7177
78.4,2,10394,11862,338,9,一梯四户,1995,1,2,25.5 ,5,2437,5439
87.9,2,9650,9327,485,8,一梯三户,1995,1,3,9.9 ,3,2876,3444
68.1,2,9352,7286,308,17,一梯十户,1995,2,1,20.9 ,7,3099,8127
86.9,2,11432,6831,435,7,一梯四梯梯,1995,1,3,25.6 ,7,9012,3030
85.5,2,9527,11120,520,7,一梯二梯,1995,1,4,26.0 ,9,3602,5940
91.3,2,11522,9729,440,8,一梯二梯,1995,1,4,29.1 ,3,8215,3414
98.1,2,8412,10085,280,9,一梯五户,1995,2,3,20.9 ,7,6363,3291
89.5,2,7390,10165,268,9,一梯五户,1995,2,3,15.6 ,7,4945,3155
76.3,2,6765,13150,233,9,一梯两户,1995,2,1,23.0 ,3,3397,6760
125,1,15121,8026,450,25,一梯五户,1995,1,3,51.2 ,7,9105,8026
83.1,1,12275,7195,305,9,一梯四户,1995,1,3,21.3 ,3,3450,6040
92.8,1,7642,15113,320,9,一梯八户,1995,1,1,31.2 ,9,4575,6999
55.4,2,5651,9246,178,6,一梯十九户,1995,2,1,12.3 ,1,2872,4267
150,1,14904,8736,550,22,两梯五户,1995,2,3,36.5 ,3,2837,7751
152.2,1,14624,8855,630,22,两梯五户,1995,2,3,16.7 ,3,4054,3812
99,2,10941,10138,730,8,一梯四户,1995,1,4,47.7 ,3,10941,7278
81,2,8553,10412,610,8,一梯四户,1995,1,2,21.0 ,3,3282,6240
60.3,2,6129,11132,352,9,一梯四户,1995,2,2,11.7 ,1,3397,3445
95.1,2,7593,13730,530,9,一梯四户,1995,2,3,21.8 ,2,4747,4603
103,2,5930,10625,510,9,一梯四户,1995,2,3,18.9 ,1,3055,6190
107,2,10486,9364,130,7,,1995,3,1,13.3 ,7,3131,2724
102,2,9247,15083,95,6,,1995,3,4,25.8 ,3,4306,6095
99.8,1,5738,12179,460,10,一梯八户,1995,2,1,21.5 ,7,4101,5244
107.8,2,9040,12825,235,8,一梯八户,1995,3,4,26.7 ,3,3795,6714
87.5,1,10525,8980,358,19,两梯四户,1995,2,2,14.9 ,1,4280,3479
84.7,1,6319,13366,365,28,三梯十二户,1995,1,1,27.1 ,3,3714,10308
93,2,6641,14791,498,9,一梯三户,1995,1,3,14.2 ,3,3141,4509
81.8,2,9371,9656,560,9,一梯六户,1995,2,4,31.6 ,3,4680,5415
87.8,2,7585,10394,435,8,一梯四户,1995,2,2,17.0 ,1,3228,4318
102,2,10527,11056,310,7,一梯八户,1995,2,7,20.4 ,2,3053,6643
101.7,2,10070,111085,298,7,一梯八户,1995,2,3,16.8 ,3,3160,5315
98.6,2,9224,11293,345,9,一梯三户,1995,1,3,29.8 ,7,4186,7839
98.1,1,10165,8214,358,11,一梯四户,1995,3,3,18.7 ,1,3788,4075
106.8,1,11264,8598,413,11,一梯四户,1995,3,3,14.4 ,3,3874,3311
87.2,2,12516,7236,470,9,一梯四户,1995,1,1,21.9 ,3,6702,5227
83.8,2,7939,8983,300,9,一梯七户,1995,1,2,19.1 ,3,3451,5536
93,1,9491,9740,297,10,一梯六户,1995,1,4,13.5 ,1,3598,3830
92.1,1,8858,12641,310,8,一梯六户,1995,1,4,21.8 ,3,4019,5551
91.2,2,7165,13800,262,4,一梯一户,1995,3,1,14.8 ,7,3672,4036
67.1,2,5570,12450,158,4,一梯一户,1995,3,1,15.2 ,1,3625,4205
69,2,5464,13446,158,4,一梯一户,1995,3,1,14.0 ,7,3458,4053
68.9,2,5473,13458,168,4,一梯一户,1995,3,2,11.5 ,4,2794,4124
83,2,8430,10698,230,5,一梯两户,1995,3,1,13.3 ,7,3222,4126
67.8,2,6304,10680,248,9,一梯八户,1995,2,3,17.7 ,3,3112,5928
75.1,1,8812,6893,324,12,五梯三十二户,1995,2,2,22.8 ,7,3475,6893
82,2,11463,7819,235,6,一梯八梯,1995,1,2,24.4 ,2,5874,3633
91.3,2,7230,10955,278,4,一梯四梯梯,1995,1,6,26.1 ,2,5054,5682
95,2,9320,10258,295,6,一梯四梯梯,1995,1,7,31.3 ,2,6532,3645
83.3,1,10958,7970,190,9,一梯四户,1995,3,2,23.8 ,3,3155,6795
104.5,2,8939,11785,180,8,一梯一户,1995,3,7,27.5 ,2,8939,7872
81.9,2,5946,13759,155,8,一梯两户,1995,3,2,12.7 ,3,5946,9101
100,1,12419,6681,245,9,一梯八户,1995,3,7,34.4 ,6,5565,2956
100,1,13167,6363,223,9,一梯八户,1995,3,3,43.2 ,3,5555,4318
77,2,9315,10640,350,9,一梯三户,1995,2,2,22.7 ,1,4650,4881
74.1,2,9194,9688,310,9,一梯两户,1995,2,4,19.5 ,3,3274,4892
103.2,1,16640,6770,426,18,两梯二十三户,1995,2,1,21.2 ,3,4030,5440
132.5,1,14254,9707,320,28,二梯六梯,1995,3,8,31.5 ,3,4323,7293
85.1,2,14711,10629,430,4,一梯四梯梯,1995,1,3,23.6 ,5,14711,4846
131.6,1,10456,11395,131.6,4,一梯两户,1995,3,2,32.1 ,3,5846,5555
113.5,1,9564,11455,300,4,一梯两户,1995,3,2,37.4 ,3,4130,8556
59.9,1,6254,9774,470,6,一梯两户,1995,2,3,21.4 ,3,3820,7396
74.3,1,5670,11860,488,17,两梯十五户,1995,2,6,14.9 ,2,5230,2856
100.8,1,9827,11590,615,9,一梯十五户,1995,2,3,16.0 ,3,3465,4639
85.3,1,9754,10001,324,9,一梯比一梯四梯梯,1995,1,1,27.7 ,3,3682,8421
85.3,2,9814,10001,324,9,一梯十四户,1995,1,1,27.7 ,3,3682,8421
85.1,2,6063,11084,170,8,一梯两户,1995,2,3,28.8 ,3,3676,8143
88.9,1,7107,7107,200,7,一梯二梯,1995,3,4,31.8 ,3,3881,3881
86.7,1,131119,6931,460,32,三梯八户,1995,2,2,30.3 ,7,2678,6931
130,2,8458,13846,285,6,一梯四户,1995,3,4,36.3 ,1,4.916,7390
101,1,9985,10059,309,7,一梯三户,1995,3,2,29.3 ,3,3757,9521
162.4,1,13760,14270,495,28,二梯八梯,1995,2,4,45.8 ,7,4713,4579
111,1,8961,12872,590,30,两梯八户,1995,1,2,28.5 ,7,5876,4835
100.2,1,10875,9515,228,9,一梯六户,1995,3,3,29.2 ,3,3155,6716
134.3,2,12785,13495,250,7,一梯四户,1995,3,4,37.1 ,3,7075,5840
91,2,9200,8565,265,9,一梯二梯,1996,1,2,15.4 ,3,3555,4331
93.9,1,8842,8569,301,9,一梯四梯梯,1996,1,2,18.9 ,1,4518,3734
95.8,2,8563,9825,245,7,一梯两户,1996,3,2,18.0 ,1,3567,4793
78.9,2,7857,9491,250,7,一梯四户,1996,1,1,20.7 ,3,3720,5524
78.9,2,7857,9491,250,7,一梯四户,1996,1,1,20.7 ,3,3720,5524
96.3,1,10442,7287,420,8,一梯三户,1996,1,1,25.1 ,3,3413,6767
96.3,1,10442,8437,420,8,一梯三户,1996,1,1,13.7 ,3,3413,4014
112.8,2,10442,10848,208,7,一梯梯四梯梯户,1996,3,3,22.2 ,5,3953,4554
93,2,9141,11174,180,7,一梯四户,1996,3,4,21.4 ,3,4385,5645
93.3,2,8556,10832,180,7,一梯四梯梯,1996,3,4,23.6 ,7,3617,6951
76.4,2,7757,8981,525,9,一梯四户,1996,2,2,19.0 ,1,4671,3815
95.9,1,8800,10976,542,8,一梯四户,1996,2,3,21.7 ,5,2918,3861
79.8,2,9612,9204,382,9,一梯四户,1996,2,2,20.6 ,7,3240,6347
76.2,2,7408,10282,436,9,一梯四户,1996,2,2,19.9 ,3,3319,6535
95.9,1,8455,11341,542,8,一梯四户,1996,2,4,21.7 ,7,2918,4116
79.8,2,9332,8550,382,9,一梯四户,1996,2,1,20.6 ,7,3260,6347
78.9,2,7857,10840,250,7,一梯四户,1996,1,1,20.7 ,3,3720,5524
93.6,2,13037,7727,338,9,一梯六户,1996,1,1,35.3 ,1,6980,7727
106.3,2,8460,13277,150,7,一梯两户,1996,3,2,31.4 ,1,4195,4695
85.6,2,7861,11423,168,7,一梯四户,1996,3,4,20.2 ,3,4546,4405
88,2,10622,8723,163,7,一梯四户,1996,3,3,27.2 ,1,3684,7389
86.8,1,9116,10056,210,16,两梯八户,1996,3,6,11.2 ,2,3577,3140
87.2,2,13222,9534,240,9,一梯两户,1996,2,2,24.2 ,2,3418,5531
93,2,8450,10626,156,7,一梯四户,1996,3,8,20.0 ,4,4899,4102
92.6,2,3305,12346,540,9,一梯四户,1996,1,2,32.1 ,3,5550,5788
98,1,9385,8855,860,29,三梯六户,1996,1,1,33.2 ,3,3350,7295
131.5,1,17451,10085,860,29,两梯六户,1996,1,2,45.0 ,8,4500,6000
104.7,1,14340,8598,618,25,两梯十户,1996,2,3,19.8 ,1,3217,6185
96.3,2,6692,10288,285,9,一梯六户,1996,1,4,34.0 ,3,8432,6562
85.9,1,10759,9804,248,16,两梯八户,1996,3,7,18.2 ,4,3411,5022
100.2,1,8808,12904,390,19,两梯六户,1996,2,2,16.4 ,3,3839,4277
79.1,2,11325,9705,185,8,一梯四户,1996,3,3,25.0 ,7,9425,4646
66.8,1,7111,12249,272,9,一梯十户,1996,2,6,10.1 ,4,2906,3492
102.6,1,9020,9059,428,8,一梯两户,1996,2,1,36.3 ,7,6092,5332
78.3,1,8434,8304,510,8,一梯两户,1996,2,3,13.4 ,3,2846,4723
79.3,1,8529,8405,490,8,一梯两户,1996,2,4,10.1 ,7,2710,3744
70.3,2,6253,9957,490,9,一梯六梯,1996,2,3,22.6 ,3,3100,8622
115.7,1,8530,12870,313,11,一梯两户,1996,3,4,13.7 ,3,3720,3690
116,1,11810,8820,370,14,两梯三户,1996,3,1,21.3 ,3,3770,5620
127,1,12150,10920,260,17,两梯四户,1996,3,1,19.6 ,3,4170,4710
121.9,1,13286,10281,560,9,两梯十户,1996,2,1,50.3 ,5,8559,5343
85.2,1,10259,8012,390,8,一梯五户,1996,2,1,24.4 ,3,4282,5698
95,1,11711,5958,330,16,两梯八户,1996,3,8,29.7 ,4,7439,3678
113.4,2,8880,13182,290,8,一梯两户,1996,3,3,23.4 ,3,4319,5257
98.5,2,9572,11540,275,8,一梯两户,1996,3,4,26.5 ,3,3872,6944
103.9,2,9727,11955,280,8,一梯两户,1996,3,4,36.9 ,3,3784,9553
70.7,2,7726,8840,186,9,一梯三户,1996,2,2,19.0 ,5,4880,3799
110,2,10134,10465,250,7,一梯三户,1997,3,6,2.2 ,4,5318,4073
83.1,2,6191,12310,130,6,一梯二梯,1997,3,7,11.2 ,2,3211,3532
89,2,6776,12399,312,8,一梯一户,1997,1,4,25.1 ,7,3363,5898
76.8,1,7144,9817,535,19,两梯六户,1997,1,2,0.0 ,9,0,0
114,1,14426,9834,980,19,两梯六户,1997,1,1,0.0 ,9,0,0
103.2,1,10016,10977,560,24,三梯八户,1997,1,1,22.2 ,3,6446,3447
143.2,1,9575,16217,930,32,两梯五户,1997,1,1,38.2 ,1,6453,5923
102.5,1,10664,13659,430,25,两梯六户,1997,1,4,25.8 ,3,5373,4632
128,1,14640,17649,680,22,四梯十五户,1997,1,1,39.6 ,3,7023,5882
98.1,1,10104,7646,520,22,四梯十五户,1997,1,2,22.0 ,1,4579,2955
78.8,1,11064,6465,585,19,两梯六户,1997,2,2,26.4 ,1,3057,6465
82.4,2,9316,9268,350,8,一梯五户,1997,1,1,24.9 ,3,3442,6844
94.4,2,10175,11756,720,8,一梯两户,1997,1,4,16.7 ,3,3279,5153
130,1,14903,7689,105,27,两梯八户,1997,1,5,20.5 ,7,4734,4719
75.6,1,11257,10006,442,28,三梯六户,1997,2,3,11.5 ,1,3822,3024
82.3,2,9690,10114,310,5,一梯四户,1997,1,2,16.5 ,5,3921,4486
74.6,1,10395,8565,280,6,一梯四户,1997,1,4,22.8 ,5,3534,6124
94.4,2,10175,11756,720,8,一梯两户,1997,1,3,16.7 ,3,3279,5153
147.7,1,15550,10786,680,32,三梯六户,1997,1,2,37.7 ,7,6462,6071
95,1,10803,9514,435,9,三梯三户,1997,1,2,33.9 ,7,7915,7064
94.1,2,7791,9819,165,7,一梯两户,1997,3,4,20.9 ,3,4252,5030
50.4,2,4161,10450,175,7,一梯三户,1997,2,4,14.3 ,5,3355,4161
103,2,12184,11738,528,9,一梯两户,1997,2,4,35.7 ,3,5298,9246
99.6,1,11696,9413,520,17,两梯八户,1997,2,1,15.9 ,3,3468,4588
77.5,2,7805,10668,230,8,一梯两户,1997,1,3,18.5 ,3,4069,4490
